StudentID,CountInCensusIndicator,NextInterIntraDistrictTransferCode,NextInterIntraDistrictStateCode,SummerWithdrawalLeaveDate,SummerWithdrawalNextSchool,EndOfYearNextSchool,ReportingSchoolCode,NextAttendanceProgramCodePrimary,NextAttendanceProgramCodeAdditional1,NextAttendanceProgramCodeAdditional2,HomeLanguageSurveyDate,SchoolCode,StudentNumber,StateStudentID,SchoolCompletionDate,SchoolCompletionStatusCode,QualifiedUC,QualifiedCSU,CourseCompletionUC,CourseCompletionCSU,InterIntraDistrictTransferCode,InterIntraDistrictStateCode,GraduationRequirementsTrack,SafeSchoolsActViolationDate,SchedulingGroup,ExpectedGraduationDate,SummerWithdrawalReasonCode,EndOfYearStatusCode,RecordAddedDateTime,RecordAddedSystem,SchoolMobility,DistrictMobility,USSchoolsLessThan3Years,USEnterDate,USSchoolEnterDate,StateSchoolEnterDate,DateRedesignatedFluentEnglishProficient,HomeLanguageSurveyFirstLanguageCode,HomeLanguageSurveyPrimaryLanguageCode,HomeLanguageSurveyHomeLanguageCode,HomeLanguageSurveyAdultLanguageCode,EnglishLearnerProgramCode,EnglishLearnerServiceCode,EnglishLearnerStartDate,EnglishLearnerEndDate,LongTermEnglishLearnerCode,YearsAsEnglishLearner,BirthCity,BirthStateCode,BirthCountryCode,LastSchool,ResidenceSchool,NextResidenceSchool,NextGrade,NextSchool
99401661,,,,,0,0,0,,,,,994,1661,0099401661,,,N,N,N,N,,,,,,,,,,,9,7,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,,,JP,0,994,0,12,0
99401662,,,,,0,0,0,,,,,994,1662,0099401662,,,N,N,N,N,,,,2018-12-13T00:00:00,,,,,,,9,7,,,,,,,,,, ,,,,,0,,,GB,0,994,0,12,0
99401664,,,,,0,0,0,,,,,994,1664,0099401664,,,N,N,N,N,,,,,,,,,,,11,11,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,Monterey Park,CA,US,0,994,0,12,0
99401667,,,,,0,0,0,,,,,994,1667,0099401667,,,N,N,N,N,,,,,,,,,,,11,11,,2006-09-01T00:00:00,2006-09-01T00:00:00,,,,,,, ,,,,,0,Monterey Park,CA,US,0,994,0,12,0
99401670,,,,,0,0,0,,,,,994,1670,0099401670,,,N,N,N,N,,,,2019-01-19T00:00:00,,,,,,,10,10,,2006-07-01T00:00:00,2006-07-01T00:00:00,,,,,,, ,,,,,0,,,GB,0,994,0,12,0
99401671,,,,,0,0,0,,,,,994,1671,0099401671,,,N,N,N,N,,,,,,,,,,,11,0,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,Covina,CA,US,17,994,0,12,0
99401672,,,,,0,0,0,,,,,994,1672,0099401672,,,N,N,N,N,,,,,,,,,,,9,5,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401677,,,,,0,0,0,,,,,994,1677,0099401677,,,N,N,N,N,,,,,,,,,,,9,8,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401679,,,,,0,0,0,,,,,994,1679,0099401679,,,N,N,N,N,,,,,,,,,2017-02-17T11:19:10,,11,11,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,Los Angeles,CA,US,0,994,0,12,0
99401683,,,,2020-06-14T00:00:00,0,0,0,,,,,994,1683,0099401683,,,N,N,N,N,,,,,,,180,,,,9,5,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401686,,,,,0,0,0,,,,,994,1686,0099401686,,,N,N,N,N,,,,,,,,,,,9,7,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,2015-03-09T00:00:00,,,0,,,US,0,994,0,12,0
99401689,,,,,0,0,0,,,,,994,1689,0099401689,,,N,N,N,N,,,,,,,,,,,11,11,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401691,,,,,0,0,0,,,,,994,1691,0099401691,,,N,N,N,N,,,,,,,,,,,9,5,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401693,,,,,0,0,0,,,,,994,1693,0099401693,,,N,N,N,N,,,,,,,,,,,10,10,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401695,,,,,0,0,0,,,,,994,1695,0099401695,,,N,N,N,N,,,,,,,,,,,11,11,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,Pomona,CA,US,0,994,0,12,0
99401696,,,,,0,0,0,,,,,994,1696,0099401696,,,N,N,N,N,,19644360000000,,,,,,,2016-10-12T08:35:01,,11,11,,2011-07-03T00:00:00,2011-07-03T00:00:00,,,,,,, ,,,,,0,Covina,CA,US,0,994,0,12,0
99401700,,,,,0,0,0,,,,,994,1700,0099401700,,,N,N,N,N,,,,,,,,,,,9,5,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,TW,0,994,0,12,0
99401701,,,,,0,0,0,,,,,994,1701,0099401701,,,N,N,N,N,,,,,,,240,,,,10,10,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,IR,0,994,0,12,0
99401715,,,,,0,0,0,,,,,994,1715,0099401715,,,N,N,N,N,,,,2019-03-06T00:00:00,,,,,2017-06-25T12:08:01,,12,5,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,San Diego,CA,US,19,994,0,12,0
99401716,,,,,0,0,0,,,,,994,1716,0099401716,,,N,N,N,N,,,,,,,160,,,,9,8,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,SA,0,994,0,12,0
99401721,,,,,0,0,0,,,,,994,1721,0099401721,,,N,N,N,N,,,,,,,,,,,9,5,,2013-08-20T00:00:00,2013-08-20T00:00:00,,,,,,, ,,,,,0,,,CA,0,994,0,12,0
99401724,,,,,0,0,0,,,,,994,1724,0099401724,,,N,N,N,N,,,,,,,,,,,11,11,,2013-03-10T00:00:00,2013-03-10T00:00:00,,,,,,, ,,,,,0,Baguio City,,PH,0,994,0,12,0
99401725,,,,,0,0,0,,,,,994,1725,0099401725,,,N,N,N,N,,,,,,,,,,,10,10,,2013-02-03T00:00:00,2013-02-03T00:00:00,,,,,,, ,,2018-11-03T00:00:00,,,0,Copalillo,GR,MX,0,994,0,12,0
99401731,,,,,0,0,0,,,,,994,1731,0099401731,,,N,N,N,N,,,,,,,,,,,10,10,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,Stockton,CA,US,0,994,0,12,0
99401741,,,,,0,0,0,,,,,994,1741,0099401741,,,N,N,N,N,,,,,,,,,,,9,5,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401746,,,,,0,0,0,,,,,994,1746,0099401746,,,N,N,N,N,,,,,,,,,,,9,5,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401750,,,,,0,0,0,,,,,994,1750,0099401750,,,N,N,N,N,,,,,,,,,,,10,10,,2013-08-31T00:00:00,2013-08-31T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401754,,,,,0,0,0,,,,,994,1754,0099401754,,,N,N,N,N,,,,,,,,,2016-11-09T13:03:36,,11,11,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,Loma Linda,CA,US,0,994,0,12,0
99401755,,,,,0,0,0,,,,,994,1755,0099401755,,,N,N,N,N,,,,,,,,,,,9,9,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99401760,,,,,0,0,0,,,,,994,1760,0099401760,,,N,N,N,N,,,,,,,,,,,9,5,,2013-07-23T00:00:00,2013-07-23T00:00:00,,,,,,, ,,,,,0,,,IN,0,994,0,12,0
99401761,,,,,0,0,0,,,,,994,1761,0099401761,,,N,N,N,N,,,,,,,,,,,10,10,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401768,,,,,0,0,0,,,,,994,1768,0099401768,,,N,N,N,N,,,,,,,,,,,10,10,,2006-09-01T00:00:00,2006-09-01T00:00:00,,,,,,, ,,,,,0,Norwalk,CA,US,0,994,0,12,0
99401781,,,,,0,0,0,,,,,994,1781,0099401781,,,N,N,N,N,,,,,,,,,,,9,5,,2011-09-06T00:00:00,2011-09-06T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401785,,,,,0,0,0,,,,,994,1785,0099401785,,,N,N,N,N,,,,,,,,,,,9,5,,2006-09-01T00:00:00,2006-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401786,,,,,0,0,0,,,,,994,1786,0099401786,,,N,N,N,N,,,,2019-12-22T00:00:00,,,,,,,10,10,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,JP,0,994,0,12,0
99401787,,,,,0,0,0,,,,,994,1787,0099401787,,,N,N,N,N,,,,,,,,,,,9,5,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,LB,0,994,0,12,0
99401788,,,,,0,0,0,,,,,994,1788,0099401788,,,N,N,N,N,,,,,,,,,,,9,5,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401814,,,,,0,0,0,,,,,994,1814,0099401814,,,N,N,N,N,,,,,,,,,,,11,11,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,Glendora,CA,US,0,994,0,12,0
99401822,,,,,0,0,0,,,,,994,1822,0099401822,,,N,N,N,N,,,,,,,,,,,9,8,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401823,,,,,0,0,0,,,,,994,1823,0099401823,,,N,N,N,N,,,,2019-12-13T00:00:00,,,,,,,9,5,,2010-09-07T00:00:00,2010-09-07T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401840,,,,,0,0,0,,,,,994,1840,0099401840,,,N,N,N,N,,,,,,,240,,,,9,5,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401841,,,,,0,0,0,,,,,994,1841,0099401841,,,N,N,N,N,,,,,,,,,,,9,5,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401843,,,,,0,0,0,,,,,994,1843,0099401843,,,N,N,N,N,,,,,,,,,,,10,10,,2009-08-04T00:00:00,2009-08-04T00:00:00,,,,,,, ,,,,,0,,,VN,0,994,0,12,0
99401848,,,,,0,0,0,,,,,994,1848,0099401848,,,N,N,N,N,,,,,,,,,,,9,9,,2012-06-26T00:00:00,2012-06-26T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401850,,,,,0,0,0,,,,,994,1850,0099401850,,,N,N,N,N,,,,,,,,,,,9,5,,2008-07-01T00:00:00,2008-07-01T00:00:00,,,,,,, ,,,,,0,,,ZA,0,994,0,12,0
99401852,,,,,0,0,0,,,,,994,1852,0099401852,,,N,N,N,N,,,,,,,,,,,9,5,,2008-08-04T00:00:00,2008-08-04T00:00:00,,,,,,, ,,,,,0,,,ZA,0,994,0,12,0
99401858,,,,,0,0,0,,,,,994,1858,0099401858,,,N,N,N,N,,,,,,,,,,,11,11,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,TW,0,994,0,12,0
99401859,,,,,0,0,0,,,,,994,1859,0099401859,,,N,N,N,N,,,,2020-05-22T00:00:00,,,,,,,9,0,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,Kalamazoo,MI,US,888,994,0,12,0
99401866,,,,,0,0,0,,,,,994,1866,0099401866,,,N,N,N,N,,,,,,,,,,,9,5,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,SV,0,994,0,12,0
99401869,,,,,0,0,0,,,,,994,1869,0099401869,,,N,N,N,N,,,,,,,,,,,9,7,,2011-07-03T00:00:00,2011-07-03T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401871,,,,,0,0,0,,,,,994,1871,0099401871,,,N,N,N,N,,,,,,,,,,,10,10,,2008-08-03T00:00:00,2008-08-03T00:00:00,,,,,,, ,,2016-09-23T00:00:00,,,0,,,US,0,994,0,12,0
99401873,,,,,0,0,0,,,,,994,1873,0099401873,,,N,N,N,N,,,,,,,,,,,10,10,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,La Mirada,CA,US,888,994,0,12,0
99401877,,,,,0,0,0,,,,,994,1877,0099401877,,,N,N,N,N,,,,,,,,,,,10,10,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99401886,,,,,0,0,0,,,,,994,1886,0099401886,,,N,N,N,N,,,,,,,,,,,10,10,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,Santa Monica,CA,US,0,994,0,12,0
99401889,,,,,0,0,0,,,,,994,1889,0099401889,,,N,N,N,N,,,,,,,,,,,9,6,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,RU,0,994,0,12,0
99401891,,,,,0,0,0,,,,,994,1891,0099401891,,,N,N,N,N,,,,,,,,,,,9,5,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401892,,,,2020-07-02T00:00:00,0,0,0,,,,,994,1892,0099401892,,,N,N,N,N,,,,,,,180,,,,9,5,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401905,,,,,0,0,0,,,,,994,1905,0099401905,,,N,N,N,N,,,,,,,,,,,10,10,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,West Covina,CA,US,0,994,0,12,0
99401908,,,,,0,0,0,,,,,994,1908,0099401908,,,N,N,N,N,,,,,,,,,,,11,11,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,IR,0,994,0,12,0
99401918,,,,,0,0,0,,,,,994,1918,0099401918,,,N,N,N,N,,,,,,,,,,,9,7,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99401921,,,,,0,0,0,,,,,994,1921,0099401921,,,N,N,N,N,,,,,,,,,,,9,8,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401925,,,,,0,0,0,,,,,994,1925,0099401925,,,N,N,N,N,,,,,,,,,,,9,5,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,CA,0,994,0,12,0
99401926,,,,,0,0,0,,,,,994,1926,0099401926,,,N,N,N,N,,,,,,,,,,,11,11,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,IN,0,994,0,12,0
99401928,,,,,0,0,0,,,,,994,1928,0099401928,,,N,N,N,N,,,,,R,,,,,,10,10,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,IR,0,994,0,12,0
99401933,,,,2020-06-14T00:00:00,0,0,0,,,,,994,1933,0099401933,,,N,N,N,N,,,,,,,160,,,,9,5,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401941,,,,,0,0,0,,,,,994,1941,0099401941,,,N,N,N,N,,,,,,,,,,,9,5,,2009-01-19T00:00:00,2009-01-19T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401946,,,,,0,0,0,,,,,994,1946,0099401946,,,N,N,N,N,,,,,,,,,,,11,11,,2009-07-28T00:00:00,2009-07-28T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401960,,,,2020-06-14T00:00:00,0,0,0,,,,,994,1960,0099401960,,,N,N,N,N,,,,,,,200,,,,9,5,,2006-09-01T00:00:00,2006-09-01T00:00:00,,,,,,, ,,,,,0,,,IR,0,994,0,12,0
99401972,,,,,0,0,0,,,,,994,1972,0099401972,,,N,N,N,N,,,,,,,,,,,11,11,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,West Covina,CA,US,0,994,0,12,0
99401973,,,,2020-06-14T00:00:00,0,0,0,,,,,994,1973,0099401973,,,N,N,N,N,,,,,,,180,,,,10,10,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,West Covina,CA,US,888,994,0,12,0
99401976,,,,,0,0,0,,,,,994,1976,0099401976,,,N,N,N,N,,,,,,,,,,,11,11,,2009-09-09T00:00:00,2009-09-09T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401980,,,,,0,0,0,,,,,994,1980,0099401980,,,N,N,N,N,,,,,R,,,,,,9,7,,,,,,,,,, ,,,,,0,,,TW,0,994,0,12,0
99401996,,,,,0,0,0,,,,,994,1996,0099401996,,,N,N,N,N,,,,2018-02-02T00:00:00,,,,,,,9,8,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99401998,,,,,0,0,0,,,,,994,1998,0099401998,,,N,N,N,N,,,,,,,,,,,9,5,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,TW,0,994,0,12,0
99402007,,,,,0,0,0,,,,,994,2007,0099402007,,,N,N,N,N,,19650940000000,,,,,,,,,9,9,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,Indio,CA,US,0,994,0,12,0
99402009,,,,,0,0,0,,,,,994,2009,0099402009,,,N,N,N,N,,19644360000000,,,,,,,2017-01-25T13:43:06,,11,11,,2008-08-31T00:00:00,2008-08-31T00:00:00,,,,,,, ,,,,,0,West Covina,CA,US,0,994,0,12,0
99402012,,,,,0,0,0,,,,,994,2012,0099402012,,,N,N,N,N,,,,,,,,,,,9,7,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402015,,,,,0,0,0,,,,,994,2015,0099402015,,,N,N,N,N,,,,,,,,,,,10,10,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99402019,,,,,0,0,0,,,,,994,2019,0099402019,,,N,N,N,N,,,,,,,,,,,9,5,,2008-09-01T00:00:00,2008-09-01T00:00:00,,,,,,, ,,,,,0,,,IQ,0,994,0,12,0
99402021,,,,,0,0,0,,,,,994,2021,0099402021,,,N,N,N,N,,,,,,,,,,,10,10,,2008-09-10T00:00:00,2008-09-10T00:00:00,,,,,,, ,,,,,0,,,IL,0,994,0,12,0
99402027,,,,,0,0,0,,,,,994,2027,0099402027,,,N,N,N,N,,,,,,,,,,,10,10,,,,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99402029,,,,,0,0,0,,,,,994,2029,0099402029,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,2013-05-30T00:00:00,,,0,,,US,0,994,0,12,0
99402031,,,,,0,0,0,,,,,994,2031,0099402031,,,N,N,N,N,,,,,,,,,,,9,7,,2009-09-01T00:00:00,2009-09-01T00:00:00,,,,,,, ,,,,,0,,,CZ,0,994,0,12,0
99402035,,,,,0,0,0,,,,,994,2035,0099402035,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,,,,0,,,RU,0,994,0,12,0
99402041,,,,,0,0,0,,,,,994,2041,0099402041,,,N,N,N,N,,,,,,,,,2017-02-09T12:16:35,,11,11,,,,,,,,,, ,,,,,0,Honolulu,HI,US,0,994,0,12,0
99402044,,,,,0,0,0,,,,,994,2044,0099402044,,,N,N,N,N,,,,,,,,,,,9,6,,,,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99402050,,,,,0,0,0,,,,,994,2050,0099402050,,,N,N,N,N,,,,,,,,,,,9,8,,,,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99402053,,,,,0,0,0,,,,,994,2053,0099402053,,,N,N,N,N,,,,,,,,,,,9,5,,2015-02-01T00:00:00,2015-02-01T00:00:00,,,,,,, ,,2013-05-30T00:00:00,,,0,,,KR,0,994,0,12,0
99402054,,,,,0,0,0,,,,,994,2054,0099402054,,,N,N,N,N,,,,,,,,,,,9,8,,,,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402057,,,,,0,0,0,,,,,994,2057,0099402057,,,N,N,N,N,,,,,,,,,,,9,6,,,,,,,,,, ,,,,,0,,,JP,0,994,0,12,0
99402060,,,,,0,0,0,,,,,994,2060,0099402060,,,N,N,N,N,,,,,,,180,,,,10,10,,2007-07-01T00:00:00,2007-07-01T00:00:00,,,,,,, ,,,,,0,Glendale,CA,US,0,994,0,12,0
99402072,,,,,0,0,0,,,,,994,2072,0099402072,,,N,N,N,N,,,,,,,,,,,9,7,,2013-08-27T00:00:00,2013-08-27T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402073,,,,,0,0,0,,,,,994,2073,0099402073,,,N,N,N,N,,,,,,,,,,,9,5,,2014-09-01T00:00:00,2014-09-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402074,,,,,0,0,0,,,,,994,2074,0099402074,,,N,N,N,N,,,,,,,,,,,9,5,,2013-08-26T00:00:00,2013-08-26T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402081,,,,,0,0,0,,,,,994,2081,0099402081,,,N,N,N,N,,,,,,,,,,,9,6,,,,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99402082,,,,,0,0,0,,,,,994,2082,0099402082,,,N,N,N,N,,,,2019-03-07T00:00:00,,,,,,,9,5,,2013-09-02T00:00:00,2013-09-02T00:00:00,,,,,,, ,,,,,0,,,JP,0,994,0,12,0
99402084,,,,,0,0,0,,,,,994,2084,0099402084,,,N,N,N,N,,,,,,,,,,,11,11,,,,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99402086,,,,,0,0,0,,,,,994,2086,0099402086,,,N,N,N,N,,,,2019-05-24T00:00:00,,,,,,,9,5,,2014-09-08T00:00:00,2014-09-08T00:00:00,,,,,,, ,,,,,0,,,CN,0,994,0,12,0
99402089,,,,,0,0,0,,,,,994,2089,0099402089,,,N,N,N,N,,,,,,,,,,,9,9,,2006-06-01T00:00:00,2006-06-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402105,,,,,0,0,0,,,,,994,2105,0099402105,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,,,,0,,,JP,0,994,0,12,0
99402106,,,,,0,0,0,,,,,994,2106,0099402106,,,N,N,N,N,,,,,,,180,,,,9,5,,,,,,,,,, ,,,,,0,,,DE,0,994,0,12,0
99402107,,,,,0,0,0,,,,,994,2107,0099402107,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,2013-05-30T00:00:00,,,0,,,KR,0,994,0,12,0
99402109,,,,,0,0,0,,,,,994,2109,0099402109,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,,,,0,,,CA,0,994,0,12,0
99402113,,,,,0,0,0,,,,,994,2113,0099402113,,,N,N,N,N,,,,,,,,,,,10,10,,,,,,,,,, ,,,,,0,Los Angeles,CA,US,0,994,0,12,0
99402121,,,,,0,0,0,,,,,994,2121,0099402121,,,N,N,N,N,,,,,,,,,,,9,5,,2004-09-01T00:00:00,2004-09-01T00:00:00,,,,,,, ,,,,,0,,,IN,0,994,0,12,0
99402125,,,,,0,0,0,,,,,994,2125,0099402125,,,N,N,N,N,,,,,,,,,,,9,5,,2006-09-01T00:00:00,2006-09-01T00:00:00,,,,,,, ,,,,,0,,,KR,0,994,0,12,0
99402126,,,,,0,0,0,,,,,994,2126,0099402126,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,,,,0,,,US,0,994,0,12,0
99402127,,,,,0,0,0,,,,,994,2127,0099402127,,,N,N,N,N,,,,,,,,,,,10,10,,2007-09-01T00:00:00,2007-09-01T00:00:00,,,,,,, ,,,,,0,Los Angeles,CA,US,0,994,0,12,0
99402128,,,,,0,0,0,,,,,994,2128,0099402128,,,N,N,N,N,,,,,,,,,,,10,10,,,,,,,,,, ,,,,,0,Riverside,CA,US,0,994,0,12,0
99402129,,,,,0,0,0,,,,,994,2129,0099402129,,,N,N,N,N,,,,,,,,,,,9,5,,,,,,,,,, ,,,,,0,,,MX,0,994,0,12,0
99402139,,,,2020-06-14T00:00:00,0,0,0,,,,,994,2139,0099402139,,,N,N,N,N,,,,,,,200,,,,9,5,,,,,,,,,, ,,,,,0,,,VN,0,994,0,12,0
99402143,,,,2020-06-14T00:00:00,0,0,0,,,,,994,2143,0099402143,,,N,N,N,N,,,,,,,240,,,,9,5,,,,,,,,,, ,,,,,0,,,BD,0,994,0,12,0
99402148,,,,,0,0,0,,,,,994,2148,0099402148,,,N,N,N,N,,,,,,,,,,,9,7,,2006-07-01T00:00:00,2006-07-01T00:00:00,,,,,,, ,,2014-09-04T00:00:00,,,0,,,KR,0,994,0,12,0
